,class_names,fractal_dimension
253,chopstick,1.8181465810143438
254,Christmas_tree,1.7792882563155863
255,slide,1.7854060091098385
256,cider,1.2843108441995028
257,cigar_box,1.0
258,cigarette,1.7709565320673797
259,cigarette_case,1.802028640865235
260,cistern,1.7866068574267562
261,clarinet,1.0
262,clasp,1.7256901255711838
263,cleansing_agent,1.788475339483707
264,cleat_(for_securing_rope),1.0
265,clementine,1.611091562364475
266,clip,1.8558908667329903
267,clipboard,1.8147801740597373
268,clippers_(for_plants),1.0
269,cloak,1.0
270,clock,1.7953793539205696
271,clock_tower,1.6058848344062455
272,clothes_hamper,1.6449744037773086
273,clothespin,1.6498022046895016
274,clutch_bag,1.0
275,coaster,1.8446190492753884
276,coat,1.830858560082422
277,coat_hanger,1.6243839180902262
278,coatrack,1.5079422177255848
279,cock,1.7093076426998308
280,cockroach,1.0
281,cocoa_(beverage),1.5849624991137754
282,coconut,1.6578369890758677
283,coffee_maker,1.728532066440906
284,coffee_table,1.647676552011583
285,coffeepot,1.70060929438697
286,coil,1.5849624991137754
287,coin,1.670874116895234
288,colander,1.6859553931399875
289,coleslaw,1.6275511872332324
290,coloring_material,1.0
291,combination_lock,1.5225862686379052
292,pacifier,1.6230945944129727
293,comic_book,1.7726510147190138
294,compass,1.0
295,computer_keyboard,1.789463125761561
296,condiment,1.8319296612195226
297,cone,1.8400104849947696
298,control,1.8073287215262508
299,convertible_(automobile),1.0
300,sofa_bed,1.5849624991137754
301,cooker,1.0
302,cookie,1.8288590656511698
303,cooking_utensil,1.1645767872431072
304,cooler_(for_food),1.8550462646954093
305,cork_(bottle_plug),1.8192251993224544
306,corkboard,1.5849624991137754
307,corkscrew,1.79587669559323
308,edible_corn,1.8368555251835246
309,cornbread,1.0000000000000004
310,cornet,1.6901686264463849
311,cornice,1.606688677183707
312,cornmeal,1.0
313,corset,1.6706719966008698
314,costume,1.6780993701545794
315,cougar,1.5849624991137754
316,coverall,1.6259799087155185
317,cowbell,1.7202796350761753
318,cowboy_hat,1.7439155569054194
319,crab_(animal),1.5265688822287786
320,crabmeat,1.5849624991137754
321,cracker,1.7724680756060402
322,crape,1.79587669559323
323,crate,1.8729767995865707
324,crayon,1.565686307861427
325,cream_pitcher,1.2336619425044808
326,crescent_roll,1.7683997372778404
327,crib,1.756049547147541
328,crock_pot,1.7208804736672048
329,crossbar,1.9335142797437417
330,crouton,1.8256442048910664
331,crow,1.7624494265236423
332,crowbar,1.0
333,crown,1.7781818729070298
334,crucifix,1.7497773190607222
335,cruise_ship,1.6562684790942246
336,police_cruiser,1.7278617673427972
337,crumb,1.8453626067573539
338,crutch,1.6154666515953156
339,cub_(animal),1.5415092186421835
340,cube,1.585698622013928
341,cucumber,1.8182567445406963
342,cufflink,1.3266786995062971
343,cup,1.8969903259373224
344,trophy_cup,1.799844559687096
345,cupboard,1.857169798589954
346,cupcake,1.8325038454550158
347,hair_curler,1.0
348,curling_iron,1.0
349,curtain,1.7985340721484508
350,cushion,1.8905177883104827
351,cylinder,1.0
352,cymbal,1.5210928240105335
353,dagger,1.0
354,dalmatian,1.0
355,dartboard,1.6259799087155185
356,date_(fruit),1.556822139808719
357,deck_chair,1.8052507343015818
358,deer,1.7294286161420265
359,dental_floss,1.8429776970173806
360,desk,1.7556735051260466
361,detergent,1.6706719966008698
362,diaper,1.6414963887427079
363,diary,1.0
364,die,1.501059673937681
365,dinghy,1.79587669559323
366,dining_table,1.7185509196942141
367,tux,1.6259799087155185
368,dish,1.8366808373397454
369,dish_antenna,1.7383209078717643
370,dishrag,1.8341361795655438
371,dishtowel,1.8275831022846765
372,dishwasher,1.7046814223797138
373,dishwasher_detergent,1.0629899468415862
374,dispenser,1.8172530035409298
375,diving_board,1.0
376,Dixie_cup,1.7853305300479871
377,dog,1.7651734805325057
378,dog_collar,1.7341447711401972
379,doll,1.857070596721199
380,dollar,1.0
381,dollhouse,1.0
382,dolphin,1.6507792165197142
383,domestic_ass,1.605918234212477
384,doorknob,1.8628284776916435
385,doormat,1.732830735415322
386,doughnut,1.964379206293114
387,dove,1.0
388,dragonfly,1.5849624991137754
389,drawer,1.9093077240194545
390,underdrawers,1.7954852454995818
391,dress,1.8058841801354402
392,dress_hat,1.6997000464223386
393,dress_suit,1.7234463640946496
394,dresser,1.744464586642656
395,drill,1.7624494265236423
396,drone,1.0
397,dropper,1.0
398,drum_(musical_instrument),1.8230379380624544
399,drumstick,1.6412588970264652
400,duck,1.8187060184392196
401,duckling,1.531712573022417
402,duct_tape,1.6748100920112354
403,duffel_bag,1.8068764139710958
404,dumbbell,1.7511846097921362
405,dumpster,1.7740148997930691
406,dustpan,1.5849624991137754
407,eagle,1.6897996321868642
408,earphone,1.8374890361364145
409,earplug,1.1812010738583665
410,earring,1.7450515194928733
411,easel,1.692363066801947
412,eclair,1.4420800754988177
413,eel,1.0
414,egg,1.83451086718663
415,egg_roll,1.79587669559323
416,egg_yolk,1.6148231425309785
417,eggbeater,1.8097098356689445
418,eggplant,1.7139107072969468
419,electric_chair,1.0
420,refrigerator,1.7195835618668858
421,elephant,1.7643624752829343
422,elk,1.3463308552500224
423,envelope,1.8182638326079172
424,eraser,1.6756368660592171
425,escargot,1.0
426,eyepatch,1.296651894503734
427,falcon,1.0
428,fan,1.7982510758066745
429,faucet,1.8085753570030152
430,fedora,1.6706719966008698
431,ferret,1.0
432,Ferris_wheel,1.7691190013336087
433,ferry,1.4782944941186402
434,fig_(fruit),1.3226008053090226
435,fighter_jet,1.6954717273287552
436,figurine,1.8466057251892387
437,file_cabinet,1.719856221025619
438,file_(tool),1.0
439,fire_alarm,1.6073328755256764
440,fire_engine,1.6585754720811146
441,fire_extinguisher,1.837918185378157
442,fire_hose,1.7477844780948564
443,fireplace,1.7488275095546864
444,fireplug,1.7635632972270794
445,first-aid_kit,1.0
446,fish,1.8654123421129252
447,fish_(food),1.778501305692887
448,fishbowl,1.7435394871154735
449,fishing_rod,1.6320331590725694
450,flag,1.9209217884786678
451,flagpole,1.8314605766593455
452,flamingo,1.711620165599132
453,flannel,1.4782944941186402
454,flap,1.751704829059105
455,flash,1.5225862686379052
456,flashlight,1.8238856244071264
457,fleece,1.0
458,flip-flop_(sandal),1.7199972613865073
459,flipper_(footwear),1.441821000270735
460,flower_arrangement,1.8612449007128342
461,flute_glass,1.7470351727109157
462,foal,1.441002362053077
463,folding_chair,1.7985900209157568
464,food_processor,1.7624494265236423
465,football_(American),1.7108977324411307
466,football_helmet,1.9999999999999998
467,footstool,1.6874414053252993
468,fork,1.8760274756194826
469,forklift,1.5225862686379052
470,freight_car,1.6125876244076383
471,French_toast,1.660424224215682
472,freshener,1.73613608562059
473,frisbee,1.8077361952565956
474,frog,1.7618247715449307
475,fruit_juice,1.6822098592027641
476,frying_pan,1.8128546787642408
477,fudge,1.0
478,funnel,1.296651894503734
479,futon,1.4778941828368113
480,gag,1.5849624991137754
481,garbage,1.5991268084222074
482,garbage_truck,1.6154666515953156
483,garden_hose,1.7947473752367757
484,gargle,1.7495758704436448
485,gargoyle,1.5849624991137754
486,garlic,1.719920130769573
487,gasmask,1.79587669559323
488,gazelle,1.7041277095037106
489,gelatin,1.6962412170210992
490,gemstone,1.0
491,generator,1.0
492,giant_panda,1.6807302579986556
493,gift_wrap,1.8433733006075483
494,ginger,1.6217754513130327
495,giraffe,1.6946714623882289
496,cincture,1.6205588846152912
497,glass_(drink_container),1.9387598281784348
498,globe,1.763212354435852
499,glove,1.8333775656195732
500,goat,1.7963584181662888
501,goggles,1.7576318439291294
502,goldfish,1.296651894503734
503,golf_club,1.9043339282112735
504,golfcart,1.7284517474400138
505,gondola_(boat),1.0
506,goose,1.7720416223631923
507,gorilla,1.4778941828368113
508,gourd,1.6798026359951348
509,grape,1.9241795335727123
510,grater,1.7640945509885217
511,gravestone,1.7956856272655295
512,gravy_boat,1.6706719966008698
513,green_bean,1.8564005091804332
514,green_onion,1.8116144864311468
515,griddle,1.5849624991137754
516,grill,1.7674867065751398
517,grits,1.0
518,grizzly,1.323478158554806
519,grocery_bag,1.7250643935554641
520,guitar,1.7788549166060679
521,gull,1.8459668708853043
522,gun,1.675937954682155
523,hairbrush,1.7824735774274674
524,hairnet,1.5097687171447562
525,hairpin,1.6154666515953156
526,halter_top,1.0
527,ham,1.786229769680715
528,hamburger,1.6566734096528124
529,hammer,1.8018535402118119
530,hammock,1.9043339282112735
531,hamper,1.0
532,hamster,1.341343985401205
533,hair_dryer,1.7530341597410155
534,hand_glass,1.9999999999999998
535,hand_towel,1.7983299505638026
536,handcart,1.750353102656923
537,handcuff,1.6259799087155185
538,handkerchief,1.6695040420986222
539,handle,1.9463544818209175
540,handsaw,1.5849624991137754
541,hardback_book,1.0
542,harmonium,1.0
543,hat,1.9128330662237867
544,hatbox,1.0
545,veil,1.5973305978874186
546,headband,1.7074645743643584
547,headboard,1.7517361583642765
548,headlight,1.8838926313374578
549,headscarf,1.7962928670614877
550,headset,1.5225862686379052
551,headstall_(for_horses),1.6597109580835034
552,heart,1.8015169378071256
553,heater,1.740730361643947
554,helicopter,1.7103645636463043
555,helmet,1.8112479481187085
556,heron,1.5849624991137754
557,highchair,1.7109135533791564
558,hinge,1.9166811189492665
559,hippopotamus,1.6529195741640483
560,hockey_stick,1.5225862686379052
561,hog,1.771256767807892
562,home_plate_(baseball),1.6221184499794439
563,honey,1.7961994721468364
564,fume_hood,1.6185330088697572
565,hook,1.7953412669688322
566,hookah,1.0
567,hornet,1.0
568,horse,1.755150636164453
569,hose,1.813057029771242
570,hot-air_balloon,1.0
571,hotplate,1.0
572,hot_sauce,1.6800992487706785
573,hourglass,1.0
574,houseboat,1.5849624991137754
575,hummingbird,1.299782316635377
576,hummus,1.4778941828368113
577,polar_bear,1.548282147337336
578,icecream,1.7125898849731396
579,popsicle,1.0
580,ice_maker,1.4646274588031858
581,ice_pack,1.0
582,ice_skate,1.4778941828368113
583,igniter,1.8160231731850216
584,inhaler,1.0
585,iPod,1.7509091474004423
586,iron_(for_clothing),1.6991618895911926
587,ironing_board,1.7724889554727086
588,jacket,1.9362132575501474
589,jam,1.8642177827585913
590,jar,1.8542346140486634
591,jean,1.8829333306966687
592,jeep,1.7071609896614215
593,jelly_bean,1.276837239310157
594,jersey,1.914355063745779
595,jet_plane,1.6051664221668762
596,jewel,1.0
597,jewelry,1.5765619662658459
598,joystick,1.6259799087155185
599,jumpsuit,1.5780748309684722
600,kayak,1.6873631653888679
601,keg,1.5849624991137754
602,kennel,1.0
603,kettle,1.745075026596208
604,key,1.7702941103792824
605,keycard,1.0
606,kilt,1.629738183213437
607,kimono,1.4484824594877994
608,kitchen_sink,1.7568586370306387
609,kitchen_table,1.4778941828368113
610,kite,1.9623223777929626
611,kitten,1.5836278563496222
612,kiwi_fruit,1.8021472301241428
613,knee_pad,1.7292134124524818
614,knife,1.8688945993599442
615,knitting_needle,1.6817602779108813
616,knob,1.952611038685875
617,knocker_(on_a_door),1.6706719966008698
618,koala,1.5225862686379052
619,lab_coat,1.6742143102805982
620,ladder,1.827909937222697
621,ladle,1.6833643454473792
622,ladybug,1.6166958767135202
623,lamb_(animal),1.7846428895559527
624,lamb-chop,1.9999999999999998
625,lamp,1.8189480205374524
626,lamppost,1.8341269946063972
627,lampshade,1.7849041802910186
628,lantern,1.7815383623029317
629,lanyard,1.8241733573909782
630,laptop_computer,1.787257972069626
631,lasagna,1.9999999999999998
632,latch,1.8390157540658771
633,lawn_mower,1.6706719966008698
634,leather,1.629738183213437
635,legging_(clothing),1.7298974043638136
636,Lego,1.7785348356901558
637,legume,1.7090767652534713
638,lemon,1.860188387897048
639,lemonade,1.0
640,lettuce,1.8843569074214763
641,license_plate,1.8346503843816766
642,life_buoy,1.7538598383243942
643,life_jacket,1.7042099779941118
644,lightbulb,1.9133732849249054
645,lightning_rod,1.0
646,lime,1.8289734481059376
647,limousine,1.5849624991137754
648,lion,1.661239771771409
649,lip_balm,1.6146977319695495
650,liquor,1.6662018224611366
651,lizard,1.7624494265236423
652,log,1.9397712380539018
653,lollipop,1.5377404170178477
654,speaker_(stereo_equipment),1.8381785901003014
655,loveseat,1.701589841266295
656,machine_gun,1.0
657,magazine,1.8385961234399049
658,magnet,1.9111303132729267
659,mail_slot,1.5722304255512871
660,mailbox_(at_home),1.7879923926092491
661,mallard,1.0
662,mallet,1.5157474167543716
663,mammoth,1.0
664,manatee,1.0
665,mandarin_orange,1.7786419927923378
666,manger,1.7651223369184181
667,manhole,1.8032613106417457
668,map,1.81829741460876
669,marker,1.7910418196216666
670,martini,1.0
671,mascot,1.5225862686379052
672,mashed_potato,1.6553539253473406
673,masher,1.0
674,mask,1.746999869643986
675,mast,1.81869053453598
676,mat_(gym_equipment),1.834893367383292
677,matchbox,1.9043339282112735
678,mattress,1.7570355129435224
679,measuring_cup,1.7870771065040874
680,measuring_stick,1.846094957990657
681,meatball,1.705718641551472
682,medicine,1.5985707066962018
683,melon,1.7071188524741452
684,microphone,1.8013188945348066
685,microscope,1.0
686,microwave_oven,1.7861701652310262
687,milestone,1.5849624991137754
688,milk,1.7656921645405843
689,milk_can,1.5849624991137754
690,milkshake,1.0
691,minivan,1.839425633832629
692,mint_candy,1.6841109357297133
693,mirror,1.806851759644926
694,mitten,1.7298370200999431
695,mixer_(kitchen_tool),1.6959973922741094
696,money,1.730788837458346
697,monitor_(computer_equipment) computer_monitor,1.7925052871471916
698,monkey,1.794931935056269
699,motor,1.7847522549840753
700,motor_scooter,1.8069099112179028
701,motor_vehicle,1.7271469173116765
702,motorcycle,1.8314027215849722
703,mound_(baseball),1.663880408606786
704,mouse_(computer_equipment),1.7930195137329408
705,mousepad,1.6986275621906228
706,muffin,1.7752439379564682
707,mug,1.8615794824556193
708,mushroom,1.8703777996738555
709,music_stool,1.5849624991137754
710,musical_instrument,1.6309704873515027
711,nailfile,1.6259799087155185
712,napkin,1.87995757433506
713,neckerchief,1.9999999999999998
714,necklace,1.784731335347729
715,necktie,1.8197100592250688
716,needle,1.5814729456071612
717,nest,1.7292527294286801
718,newspaper,1.8550029080711365
719,newsstand,1.5648149922632328
720,nightshirt,1.6309704873515027
721,nosebag_(for_animals),1.5849624991137754
722,noseband_(for_animals),1.7058466639811531
723,notebook,1.811549564423983
724,notepad,1.7847424840998372
725,nut,1.7891932835367013
726,nutcracker,1.5849624991137754
727,oar,1.7576593594980383
728,octopus_(food),1.0
729,octopus_(animal),1.5079422177255848
730,oil_lamp,1.6793637360869789
731,olive_oil,1.6800191058379934
732,omelet,1.6706719966008698
733,onion,1.912374139189041
734,orange_(fruit),1.9837036108882746
735,orange_juice,1.7889866567109514
736,ostrich,1.6218706661616213
737,ottoman,1.645417330509668
738,oven,1.74137866535253
739,overalls_(clothing),1.5820630086521246
740,owl,1.765854839381769
741,packet,1.6894643409272576
742,inkpad,1.6706719966008698
743,pad,1.7710545928592039
744,paddle,1.7271846160238722
745,padlock,1.8108368910944281
746,paintbrush,1.7485449203987553
747,painting,1.787580035533276
748,pajamas,1.6282562042562252
749,palette,1.6644189269771426
750,pan_(for_cooking),1.8319454623988116
751,pan_(metal_container),1.710427331826198
752,pancake,1.7038403050185411
753,pantyhose,1.6706719966008698
754,papaya,1.696073532893993
755,paper_plate,1.832130998538021
756,paper_towel,1.831506130433223
757,paperback_book,1.0
758,paperweight,1.9999999999999998
759,parachute,1.7082803725252327
760,parakeet,1.656331953592824
761,parasail_(sports),1.7839623050258258
762,parasol,1.7074401981099419
763,parchment,1.5786005816726836
764,parka,1.7332516873228359
765,parking_meter,1.7861589200440524
766,parrot,1.6564643380316575
767,passenger_car_(part_of_a_train),1.6733501191502202
768,passenger_ship,1.0
769,passport,1.9043339282112735
770,pastry,1.8873980801852168
771,patty_(food),1.7624494265236423
772,pea_(food),1.8256107697419228
773,peach,1.835797363619748
774,peanut_butter,1.681891506869721
775,pear,1.85018912094568
776,peeler_(tool_for_fruit_and_vegetables),1.7434631592877103
777,wooden_leg,1.0
778,pegboard,1.5225862686379052
779,pelican,1.6485470808461704
780,pen,1.8143266340353374
781,pencil,1.7981336648815034
782,pencil_box,1.0
783,pencil_sharpener,1.0
784,pendulum,1.7624494265236423
785,penguin,1.7727056364649822
786,pennant,1.6386947869004205
787,penny_(coin),1.6706719966008698
788,pepper,1.8175045098076672
789,pepper_mill,1.7709228051229327
790,perfume,1.6146977319695495
791,persimmon,1.5511784480975521
792,person,1.9751073876645888
793,pet,1.5326622545686877
794,pew_(church_bench),1.7016951991326148
795,phonebook,1.629738183213437
796,phonograph_record,1.534316838624112
797,piano,1.718862874236847
798,pickle,1.7887946422478032
799,pickup_truck,1.8245773013524234
800,pie,1.7921756842415575
801,pigeon,1.8171268648035692
802,piggy_bank,1.0
803,pillow,1.8684916420596134
804,pin_(non_jewelry),1.675020127908529
805,pineapple,1.8324227375913804
806,pinecone,1.6553584092922302
807,ping-pong_ball,1.0
808,pinwheel,1.7608947986763666
809,tobacco_pipe,1.9999999999999998
810,pipe,1.8997468323068119
811,pistol,1.1076820406647447
812,pita_(bread),1.5570980760689839
813,pitcher_(vessel_for_liquid),1.826611347362609
814,pitchfork,1.5849624991137754
815,pizza,1.7960396283726472
816,place_mat,1.8216002474237116
817,plate,1.882335131216348
818,platter,1.8137145969638293
819,playpen,1.0
820,pliers,1.7124900797641
821,plow_(farm_equipment),1.6259799087155185
822,plume,1.7511846097921362
823,pocket_watch,1.8866665173194868
824,pocketknife,1.7249965039549102
825,poker_(fire_stirring_tool),1.60549132480446
826,pole,1.9776450008829463
827,polo_shirt,1.8379684491095756
828,poncho,1.6706719966008698
829,pony,1.6630100108255301
830,pool_table,1.4778941828368113
831,pop_(soda),1.8186566659461176
832,postbox_(public),1.7243512542765915
833,postcard,1.603384196282095
834,poster,1.8504996841434804
835,pot,1.8442775630288486
836,flowerpot,1.8696802045252625
837,potato,1.8615763109914325
838,potholder,1.72346538343061
839,pottery,1.792676483699061
840,pouch,1.7194734935776248
841,power_shovel,1.6529195741640483
842,prawn,1.790027279148322
843,pretzel,1.6407371573163627
844,printer,1.8120792640697805
845,projectile_(weapon),1.6616007759787599
846,projector,1.7882374947854178
847,propeller,1.7429880012539805
848,prune,1.9999999999999998
849,pudding,1.0
850,puffer_(fish),1.0
851,puffin,1.0
852,pug-dog,1.341343985401205
853,pumpkin,1.8265487456598346
854,puncher,1.5849624991137754
855,puppet,1.5079422177255848
856,puppy,1.5842597016475564
857,quesadilla,1.9999999999999998
858,quiche,1.435924644047128
859,quilt,1.6549878492209031
860,rabbit,1.8263718674657787
861,race_car,1.5849624991137754
862,racket,1.6781527348721328
863,radar,1.7511846097921362
864,radiator,1.770124200820481
865,radio_receiver,1.732229467313363
866,radish,1.7733242137541254
867,raft,1.5891818028403026
868,rag_doll,1.0
869,raincoat,1.713391028443639
870,ram_(animal),1.7933479984838019
871,raspberry,1.781328790754603
872,rat,1.5849624991137754
873,razorblade,1.7741669673260505
874,reamer_(juicer),1.6896521328647027
875,rearview_mirror,1.8404119467575757
876,receipt,1.8148437351307696
877,recliner,1.7428325959954076
878,record_player,1.7624494265236423
879,reflector,1.8355665253263216
880,remote_control,1.8285494882003788
881,rhinoceros,1.7143758551718955
882,rib_(food),1.5893997554940684
883,rifle,1.5891199836616798
884,ring,1.8299368470873265
885,river_boat,1.0
886,road_map,1.0
887,robe,1.8052736272168322
888,rocking_chair,1.720059511867015
889,rodent,1.0
890,roller_skate,1.6955421267696766
891,Rollerblade,1.5291324436402887
892,rolling_pin,1.8079237506667953
893,root_beer,1.0
894,router_(computer_equipment),1.7292315767017366
895,rubber_band,1.8204744871943992
896,runner_(carpet),1.4804395156166326
897,plastic_bag,1.8706613638089382
898,saddle_(on_an_animal),1.7228956587270379
899,saddle_blanket,1.7049838715997665
900,saddlebag,1.621119798548168
901,safety_pin,1.6259799087155185
902,sail,1.8100308606243276
903,salad,1.762593204613439
904,salad_plate,1.9999999999999998
905,salami,1.736733255637175
906,salmon_(fish),1.5570980760689839
907,salmon_(food),1.6706719966008698
